video_id,video_title,video_description,video_published_at,duration_iso8601,view_count,like_count,comment_count,thumbnail_default,thumbnail_medium,thumbnail_high,live_actual_start,live_actual_end,live_scheduled_start
ko70cExuzZM,Taylor Swift - The Fate of Ophelia (Official Music Video),"The official music video for “The Fate of Ophelia”

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirl

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
YouTube: https://youtube.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #TheFateofOphelia",2025-10-05 23:00:06+00:00,PT3M59S,213712735,2586679,112664,https://i.ytimg.com/vi/ko70cExuzZM/default.jpg,https://i.ytimg.com/vi/ko70cExuzZM/mqdefault.jpg,https://i.ytimg.com/vi/ko70cExuzZM/hqdefault.jpg,2025-10-05 23:00:06+00:00,2025-10-05 23:06:33+00:00,2025-10-05 23:00:00+00:00
7X5iDKPrZH0,Taylor Swift - Elizabeth Taylor (Lyric Video),"“Elizabeth Taylor” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #ElizabethTaylor",2025-10-05 23:06:06+00:00,PT3M32S,14336693,110690,3243,https://i.ytimg.com/vi/7X5iDKPrZH0/default.jpg,https://i.ytimg.com/vi/7X5iDKPrZH0/mqdefault.jpg,https://i.ytimg.com/vi/7X5iDKPrZH0/hqdefault.jpg,2025-10-05 23:06:06+00:00,2025-10-05 23:11:03+00:00,2025-10-05 23:06:00+00:00
3PJC6uPIekc,Taylor Swift - Opalite (Lyric Video),"“Opalite” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Opalite",2025-10-05 23:10:06+00:00,PT3M59S,32408149,217310,5456,https://i.ytimg.com/vi/3PJC6uPIekc/default.jpg,https://i.ytimg.com/vi/3PJC6uPIekc/mqdefault.jpg,https://i.ytimg.com/vi/3PJC6uPIekc/hqdefault.jpg,2025-10-05 23:10:06+00:00,2025-10-05 23:15:32+00:00,2025-10-05 23:10:00+00:00
98SmlWOKuME,Taylor Swift - Father Figure (Lyric Video),"“Father Figure” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #FatherFigure",2025-10-05 23:15:06+00:00,PT3M36S,13075415,76856,2805,https://i.ytimg.com/vi/98SmlWOKuME/default.jpg,https://i.ytimg.com/vi/98SmlWOKuME/mqdefault.jpg,https://i.ytimg.com/vi/98SmlWOKuME/hqdefault.jpg,2025-10-05 23:15:06+00:00,2025-10-05 23:20:02+00:00,2025-10-05 23:15:00+00:00
HwQnW_ZRKhc,Taylor Swift - Eldest Daughter (Lyric Video),"“Eldest Daughter” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #EldestDaughter",2025-10-05 23:19:06+00:00,PT4M10S,8139662,77639,2503,https://i.ytimg.com/vi/HwQnW_ZRKhc/default.jpg,https://i.ytimg.com/vi/HwQnW_ZRKhc/mqdefault.jpg,https://i.ytimg.com/vi/HwQnW_ZRKhc/hqdefault.jpg,2025-10-05 23:19:06+00:00,2025-10-05 23:24:33+00:00,2025-10-05 23:19:00+00:00
WQCPl5rTMDQ,Taylor Swift - Ruin The Friendship (Lyric Video),"“Ruin The Friendship” lyric video by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #RuinTheFriendship",2025-10-05 23:24:06+00:00,PT3M45S,7892961,64407,2320,https://i.ytimg.com/vi/WQCPl5rTMDQ/default.jpg,https://i.ytimg.com/vi/WQCPl5rTMDQ/mqdefault.jpg,https://i.ytimg.com/vi/WQCPl5rTMDQ/hqdefault.jpg,2025-10-05 23:24:06+00:00,2025-10-05 23:29:07+00:00,2025-10-05 23:24:00+00:00
FnEg1RgmqO4,Taylor Swift - Actually Romantic (Lyric Video),"“Actually Romantic” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #ActuallyRomantic",2025-10-05 23:29:06+00:00,PT2M49S,8451747,58485,2991,https://i.ytimg.com/vi/FnEg1RgmqO4/default.jpg,https://i.ytimg.com/vi/FnEg1RgmqO4/mqdefault.jpg,https://i.ytimg.com/vi/FnEg1RgmqO4/hqdefault.jpg,2025-10-05 23:29:06+00:00,2025-10-05 23:32:57+00:00,2025-10-05 23:29:00+00:00
wqgUzLHgNMI,Taylor Swift - Wi$h Li$t (Lyric Video),"“Wi$h Li$t” lyric video by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl",2025-10-05 23:33:06+00:00,PT3M32S,10884259,80772,3184,https://i.ytimg.com/vi/wqgUzLHgNMI/default.jpg,https://i.ytimg.com/vi/wqgUzLHgNMI/mqdefault.jpg,https://i.ytimg.com/vi/wqgUzLHgNMI/hqdefault.jpg,2025-10-05 23:33:06+00:00,2025-10-05 23:38:07+00:00,2025-10-05 23:33:00+00:00
6m50keINEOI,Taylor Swift - Wood (Lyric Video),"“Wood” lyric video by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Wood",2025-10-05 23:37:06+00:00,PT2M35S,10651434,68068,3906,https://i.ytimg.com/vi/6m50keINEOI/default.jpg,https://i.ytimg.com/vi/6m50keINEOI/mqdefault.jpg,https://i.ytimg.com/vi/6m50keINEOI/hqdefault.jpg,2025-10-05 23:37:06+00:00,2025-10-05 23:41:07+00:00,2025-10-05 23:37:00+00:00
F-5XoUZ42Tc,Taylor Swift - CANCELLED! (Lyric Video),"“CANCELLED!” lyric video by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl",2025-10-05 23:40:06+00:00,PT3M36S,8808393,72209,4008,https://i.ytimg.com/vi/F-5XoUZ42Tc/default.jpg,https://i.ytimg.com/vi/F-5XoUZ42Tc/mqdefault.jpg,https://i.ytimg.com/vi/F-5XoUZ42Tc/hqdefault.jpg,2025-10-05 23:40:06+00:00,2025-10-05 23:45:02+00:00,2025-10-05 23:40:00+00:00
4-EzK5UB40U,Taylor Swift - Honey (Lyric Video),"“Honey” lyric video by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Honey",2025-10-05 23:44:06+00:00,PT3M6S,6199868,50013,1929,https://i.ytimg.com/vi/4-EzK5UB40U/default.jpg,https://i.ytimg.com/vi/4-EzK5UB40U/mqdefault.jpg,https://i.ytimg.com/vi/4-EzK5UB40U/hqdefault.jpg,2025-10-05 23:44:06+00:00,2025-10-05 23:48:38+00:00,2025-10-05 23:44:00+00:00
OU6362Nggg0,Taylor Swift - The Life of a Showgirl (Feat. Sabrina Carpenter) (Lyric Video),"“The Life of a Showgirl (Feat. Sabrina Carpenter)” by Taylor Swift, from The Life of a Showgirl. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #SabrinaCarpenter #TheLifeofaShowgirl",2025-10-05 23:48:06+00:00,PT4M6S,11219219,109364,3796,https://i.ytimg.com/vi/OU6362Nggg0/default.jpg,https://i.ytimg.com/vi/OU6362Nggg0/mqdefault.jpg,https://i.ytimg.com/vi/OU6362Nggg0/hqdefault.jpg,2025-10-05 23:48:06+00:00,2025-10-05 23:53:22+00:00,2025-10-05 23:48:00+00:00
svcboYY81wU,Taylor Swift - The Fate of Ophelia (Visualizer),"“The Fate of Ophelia” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #TheFateofOphelia",2025-10-03 04:01:14+00:00,PT3M50S,15062807,246487,11216,https://i.ytimg.com/vi/svcboYY81wU/default.jpg,https://i.ytimg.com/vi/svcboYY81wU/mqdefault.jpg,https://i.ytimg.com/vi/svcboYY81wU/hqdefault.jpg,,,
4Mg_Qtr6Osg,Taylor Swift - Elizabeth Taylor (Visualizer),"“Elizabeth Taylor” by Taylor Swift, from ‘The Life of a Showgirl’.

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online:
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #ElizabethTaylor",2025-10-03 04:00:06+00:00,PT3M32S,9125833,127482,5778,https://i.ytimg.com/vi/4Mg_Qtr6Osg/default.jpg,https://i.ytimg.com/vi/4Mg_Qtr6Osg/mqdefault.jpg,https://i.ytimg.com/vi/4Mg_Qtr6Osg/hqdefault.jpg,,,
4FUIEcnvT04,Taylor Swift - Opalite (Visualizer),"“Opalite” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Opalite",2025-10-03 04:00:06+00:00,PT3M59S,22614254,201387,8652,https://i.ytimg.com/vi/4FUIEcnvT04/default.jpg,https://i.ytimg.com/vi/4FUIEcnvT04/mqdefault.jpg,https://i.ytimg.com/vi/4FUIEcnvT04/hqdefault.jpg,,,
b3hW8c9mmLQ,Taylor Swift - Father Figure (Visualizer),"“Father Figure” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #FatherFigure",2025-10-03 04:17:26+00:00,PT3M38S,7792177,102000,5509,https://i.ytimg.com/vi/b3hW8c9mmLQ/default.jpg,https://i.ytimg.com/vi/b3hW8c9mmLQ/mqdefault.jpg,https://i.ytimg.com/vi/b3hW8c9mmLQ/hqdefault.jpg,,,
rc6NKSVv2fw,Taylor Swift - Eldest Daughter (Visualizer),"Eldest Daughter by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #EldestDaughter",2025-10-03 04:01:08+00:00,PT4M11S,5710712,113668,4844,https://i.ytimg.com/vi/rc6NKSVv2fw/default.jpg,https://i.ytimg.com/vi/rc6NKSVv2fw/mqdefault.jpg,https://i.ytimg.com/vi/rc6NKSVv2fw/hqdefault.jpg,,,
RId6LV1wtQY,Taylor Swift - Ruin the Friendship (Visualizer),"“Ruin the Friendship” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirl

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl",2025-10-03 04:00:37+00:00,PT3M45S,4981564,88018,3507,https://i.ytimg.com/vi/RId6LV1wtQY/default.jpg,https://i.ytimg.com/vi/RId6LV1wtQY/mqdefault.jpg,https://i.ytimg.com/vi/RId6LV1wtQY/hqdefault.jpg,,,
ShsfUTynzQU,Taylor Swift - Actually Romantic (Visualizer),"“Actually Romantic” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #ActuallyRomantic",2025-10-03 04:00:37+00:00,PT2M48S,7235428,109695,8198,https://i.ytimg.com/vi/ShsfUTynzQU/default.jpg,https://i.ytimg.com/vi/ShsfUTynzQU/mqdefault.jpg,https://i.ytimg.com/vi/ShsfUTynzQU/hqdefault.jpg,,,
erilCNjng-g,Taylor Swift - Wood (Visualizer),"“Wood” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Wood",2025-10-03 04:00:47+00:00,PT2M35S,5097523,85571,4637,https://i.ytimg.com/vi/erilCNjng-g/default.jpg,https://i.ytimg.com/vi/erilCNjng-g/mqdefault.jpg,https://i.ytimg.com/vi/erilCNjng-g/hqdefault.jpg,,,
mC54kTYa9oI,Taylor Swift - Wi$h Li$t (Visualizer),"“Wi$h Li$t” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #Wi$hLi$t",2025-10-03 04:01:05+00:00,PT3M32S,8053333,111632,5959,https://i.ytimg.com/vi/mC54kTYa9oI/default.jpg,https://i.ytimg.com/vi/mC54kTYa9oI/mqdefault.jpg,https://i.ytimg.com/vi/mC54kTYa9oI/hqdefault.jpg,,,
Ij6SgmK8KGQ,Taylor Swift - CANCELLED! (Visualizer),"“CANCELLED!” by Taylor Swift, from 'The Life of a Showgirl'. 

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirlYD

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online:
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #CANCELLED!",2025-10-03 04:00:24+00:00,PT3M36S,6939263,108267,6319,https://i.ytimg.com/vi/Ij6SgmK8KGQ/default.jpg,https://i.ytimg.com/vi/Ij6SgmK8KGQ/mqdefault.jpg,https://i.ytimg.com/vi/Ij6SgmK8KGQ/hqdefault.jpg,,,
